# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46903924687913	0.010205184322601504	47048.65747977586	264.58633319512677	-2.4257474050643264	0.025359030122341274	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.125164554994341	0.0	0.0	3.2646709724137097	0.2824040271779372	0.003127547684393634	0.0	0.0
# reduced χ²
30.46665041205431
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46875306447866	0.010205184322601504	47048.65747977586	264.5862056354959	-2.4257493936668837	0.02535893326652885	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.1251502997855045	0.0	0.0	3.2646615168643605	0.28240689743826286	0.003127544883961185	0.0	0.0
# reduced χ²
30.466650405370526
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46875306447866	0.010205184322601504	47048.65747977586	264.5862056354959	-2.4257493936668837	0.02535893326652885	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.1251502997855045	0.0	0.0	3.2646615168643605	0.28240689743826286	0.003127544883961185	0.0	0.0
# reduced χ²
30.466650405370526
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46875306447866	0.010205184322601504	47048.65747977586	264.5862056354959	-2.4257493936668837	0.02535893326652885	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.1251502997855045	0.0	0.0	3.2646615168643605	0.28240689743826286	0.003127544883961185	0.0	0.0
# reduced χ²
30.466650405370526
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46875306447866	0.010205184322601504	47048.65747977586	264.5862056354959	-2.4257493936668837	0.02535893326652885	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.1251502997855045	0.0	0.0	3.2646615168643605	0.28240689743826286	0.003127544883961185	0.0	0.0
# reduced χ²
30.466650405370526
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46875306447866	0.010205184322601504	47048.65747977586	264.5862056354959	-2.4257493936668837	0.02535893326652885	1.0e-5	-1.0636579166666666
# standard error
0.0	0.0	0.0	5.1251502997855045	0.0	0.0	3.2646615168643605	0.28240689743826286	0.003127544883961185	0.0	0.0
# reduced χ²
30.466650405370526
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	63.2782855	-100.0	0.001	1.0e-5	-1.0636579166666666
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	106.46903924687913	0.010205184322601504	47048.65747977586	264.58633319512677	-2.4257474050643264	0.025359030122341274	1.0e-5	-1.0636579166666666
# standard error
